MapDate,FIPS,County,State,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20251230,48375,Potter County,TX,100,0,0,0,0,0,30/12/2025,05/01/2026,2
20251223,48375,Potter County,TX,100,0,0,0,0,0,23/12/2025,29/12/2025,2
20251216,48375,Potter County,TX,100,0,0,0,0,0,16/12/2025,22/12/2025,2
20251209,48375,Potter County,TX,100,0,0,0,0,0,09/12/2025,15/12/2025,2
20251202,48375,Potter County,TX,98.98,1.02,0,0,0,0,02/12/2025,08/12/2025,2
20251125,48375,Potter County,TX,0,100,0,0,0,0,25/11/2025,01/12/2025,2
20251118,48375,Potter County,TX,0,85.67,14.33,0,0,0,18/11/2025,24/11/2025,2
20251111,48375,Potter County,TX,0,100,0,0,0,0,11/11/2025,17/11/2025,2
20251104,48375,Potter County,TX,0,100,0,0,0,0,04/11/2025,10/11/2025,2
20251028,48375,Potter County,TX,0,100,0,0,0,0,28/10/2025,03/11/2025,2
20251021,48375,Potter County,TX,88.88,11.12,0,0,0,0,21/10/2025,27/10/2025,2
20251014,48375,Potter County,TX,88.88,11.12,0,0,0,0,14/10/2025,20/10/2025,2
20251007,48375,Potter County,TX,89.3,10.7,0,0,0,0,07/10/2025,13/10/2025,2
20250930,48375,Potter County,TX,89.3,10.7,0,0,0,0,30/09/2025,06/10/2025,2
20250923,48375,Potter County,TX,89.3,10.7,0,0,0,0,23/09/2025,29/09/2025,2
20250916,48375,Potter County,TX,74.53,25.47,0,0,0,0,16/09/2025,22/09/2025,2
20250909,48375,Potter County,TX,74.49,25.51,0,0,0,0,09/09/2025,15/09/2025,2
20250902,48375,Potter County,TX,100,0,0,0,0,0,02/09/2025,08/09/2025,2
20250826,48375,Potter County,TX,100,0,0,0,0,0,26/08/2025,01/09/2025,2
20250819,48375,Potter County,TX,100,0,0,0,0,0,19/08/2025,25/08/2025,2
20250812,48375,Potter County,TX,100,0,0,0,0,0,12/08/2025,18/08/2025,2
20250805,48375,Potter County,TX,100,0,0,0,0,0,05/08/2025,11/08/2025,2
20250729,48375,Potter County,TX,100,0,0,0,0,0,29/07/2025,04/08/2025,2
20250722,48375,Potter County,TX,100,0,0,0,0,0,22/07/2025,28/07/2025,2
20250715,48375,Potter County,TX,100,0,0,0,0,0,15/07/2025,21/07/2025,2
20250708,48375,Potter County,TX,100,0,0,0,0,0,08/07/2025,14/07/2025,2
20250701,48375,Potter County,TX,100,0,0,0,0,0,01/07/2025,07/07/2025,2
20250624,48375,Potter County,TX,100,0,0,0,0,0,24/06/2025,30/06/2025,2
20250617,48375,Potter County,TX,100,0,0,0,0,0,17/06/2025,23/06/2025,2
20250610,48375,Potter County,TX,100,0,0,0,0,0,10/06/2025,16/06/2025,2
20250603,48375,Potter County,TX,100,0,0,0,0,0,03/06/2025,09/06/2025,2
20250527,48375,Potter County,TX,100,0,0,0,0,0,27/05/2025,02/06/2025,2
20250520,48375,Potter County,TX,100,0,0,0,0,0,20/05/2025,26/05/2025,2
20250513,48375,Potter County,TX,100,0,0,0,0,0,13/05/2025,19/05/2025,2
20250506,48375,Potter County,TX,100,0,0,0,0,0,06/05/2025,12/05/2025,2
20250429,48375,Potter County,TX,100,0,0,0,0,0,29/04/2025,05/05/2025,2
20250422,48375,Potter County,TX,62.86,37.14,0,0,0,0,22/04/2025,28/04/2025,2
20250415,48375,Potter County,TX,0,100,0,0,0,0,15/04/2025,21/04/2025,2
20250408,48375,Potter County,TX,0,100,0,0,0,0,08/04/2025,14/04/2025,2
20250401,48375,Potter County,TX,0,100,0,0,0,0,01/04/2025,07/04/2025,2
20250325,48375,Potter County,TX,0,100,0,0,0,0,25/03/2025,31/03/2025,2
20250318,48375,Potter County,TX,0,100,0,0,0,0,18/03/2025,24/03/2025,2
20250311,48375,Potter County,TX,0,100,0,0,0,0,11/03/2025,17/03/2025,2
20250304,48375,Potter County,TX,0,100,0,0,0,0,04/03/2025,10/03/2025,2
20250225,48375,Potter County,TX,0,100,0,0,0,0,25/02/2025,03/03/2025,2
20250218,48375,Potter County,TX,0,100,0,0,0,0,18/02/2025,24/02/2025,2
20250211,48375,Potter County,TX,0,100,0,0,0,0,11/02/2025,17/02/2025,2
20250204,48375,Potter County,TX,0,100,0,0,0,0,04/02/2025,10/02/2025,2
20250128,48375,Potter County,TX,100,0,0,0,0,0,28/01/2025,03/02/2025,2
20250121,48375,Potter County,TX,100,0,0,0,0,0,21/01/2025,27/01/2025,2
20250114,48375,Potter County,TX,100,0,0,0,0,0,14/01/2025,20/01/2025,2
20250107,48375,Potter County,TX,100,0,0,0,0,0,07/01/2025,13/01/2025,2
20241231,48375,Potter County,TX,100,0,0,0,0,0,31/12/2024,06/01/2025,2
20241224,48375,Potter County,TX,100,0,0,0,0,0,24/12/2024,30/12/2024,2
20241217,48375,Potter County,TX,100,0,0,0,0,0,17/12/2024,23/12/2024,2
20241210,48375,Potter County,TX,100,0,0,0,0,0,10/12/2024,16/12/2024,2
20241203,48375,Potter County,TX,100,0,0,0,0,0,03/12/2024,09/12/2024,2
20241126,48375,Potter County,TX,100,0,0,0,0,0,26/11/2024,02/12/2024,2
20241119,48375,Potter County,TX,99.39,0.61,0,0,0,0,19/11/2024,25/11/2024,2
20241112,48375,Potter County,TX,0,99.39,0.61,0,0,0,12/11/2024,18/11/2024,2
20241105,48375,Potter County,TX,0,94.5,5.5,0,0,0,05/11/2024,11/11/2024,2
20241029,48375,Potter County,TX,0,33.07,61.37,5.55,0,0,29/10/2024,04/11/2024,2
20241022,48375,Potter County,TX,0,36.36,63.64,0,0,0,22/10/2024,28/10/2024,2
20241015,48375,Potter County,TX,0,93.7,6.3,0,0,0,15/10/2024,21/10/2024,2
20241008,48375,Potter County,TX,0,98.23,1.77,0,0,0,08/10/2024,14/10/2024,2
20241001,48375,Potter County,TX,8.67,90.74,0.59,0,0,0,01/10/2024,07/10/2024,2
20240924,48375,Potter County,TX,8.26,90.83,0.91,0,0,0,24/09/2024,30/09/2024,2
20240917,48375,Potter County,TX,0,99.09,0.91,0,0,0,17/09/2024,23/09/2024,2
20240910,48375,Potter County,TX,0,100,0,0,0,0,10/09/2024,16/09/2024,2
20240903,48375,Potter County,TX,0,100,0,0,0,0,03/09/2024,09/09/2024,2
20240827,48375,Potter County,TX,0,100,0,0,0,0,27/08/2024,02/09/2024,2
20240820,48375,Potter County,TX,0,100,0,0,0,0,20/08/2024,26/08/2024,2
20240813,48375,Potter County,TX,2.4,97.6,0,0,0,0,13/08/2024,19/08/2024,2
20240806,48375,Potter County,TX,4.01,95.99,0,0,0,0,06/08/2024,12/08/2024,2
20240730,48375,Potter County,TX,63.71,36.29,0,0,0,0,30/07/2024,05/08/2024,2
20240723,48375,Potter County,TX,63.86,36.14,0,0,0,0,23/07/2024,29/07/2024,2
20240716,48375,Potter County,TX,11.05,88.95,0,0,0,0,16/07/2024,22/07/2024,2
20240709,48375,Potter County,TX,9.28,90.72,0,0,0,0,09/07/2024,15/07/2024,2
20240702,48375,Potter County,TX,9.32,90.68,0,0,0,0,02/07/2024,08/07/2024,2
20240625,48375,Potter County,TX,9.32,90.68,0,0,0,0,25/06/2024,01/07/2024,2
20240618,48375,Potter County,TX,9.32,90.68,0,0,0,0,18/06/2024,24/06/2024,2
20240611,48375,Potter County,TX,9.32,90.68,0,0,0,0,11/06/2024,17/06/2024,2
20240604,48375,Potter County,TX,0,100,0,0,0,0,04/06/2024,10/06/2024,2
20240528,48375,Potter County,TX,0,100,0,0,0,0,28/05/2024,03/06/2024,2
20240521,48375,Potter County,TX,0,100,0,0,0,0,21/05/2024,27/05/2024,2
20240514,48375,Potter County,TX,0,100,0,0,0,0,14/05/2024,20/05/2024,2
20240507,48375,Potter County,TX,25.76,74.24,0,0,0,0,07/05/2024,13/05/2024,2
20240430,48375,Potter County,TX,25.76,74.24,0,0,0,0,30/04/2024,06/05/2024,2
20240423,48375,Potter County,TX,25.76,74.24,0,0,0,0,23/04/2024,29/04/2024,2
20240416,48375,Potter County,TX,25.94,74.06,0,0,0,0,16/04/2024,22/04/2024,2
20240409,48375,Potter County,TX,25.94,74.06,0,0,0,0,09/04/2024,15/04/2024,2
20240402,48375,Potter County,TX,25.94,74.06,0,0,0,0,02/04/2024,08/04/2024,2
20240326,48375,Potter County,TX,25.94,74.06,0,0,0,0,26/03/2024,01/04/2024,2
20240319,48375,Potter County,TX,25.94,74.06,0,0,0,0,19/03/2024,25/03/2024,2
20240312,48375,Potter County,TX,25.94,74.06,0,0,0,0,12/03/2024,18/03/2024,2
20240305,48375,Potter County,TX,25.94,74.06,0,0,0,0,05/03/2024,11/03/2024,2
20240227,48375,Potter County,TX,26.57,73.43,0,0,0,0,27/02/2024,04/03/2024,2
20240220,48375,Potter County,TX,26.57,73.43,0,0,0,0,20/02/2024,26/02/2024,2
20240213,48375,Potter County,TX,26.57,73.43,0,0,0,0,13/02/2024,19/02/2024,2
20240206,48375,Potter County,TX,0.24,99.76,0,0,0,0,06/02/2024,12/02/2024,2
20240130,48375,Potter County,TX,0.24,99.76,0,0,0,0,30/01/2024,05/02/2024,2
20240123,48375,Potter County,TX,0.24,99.76,0,0,0,0,23/01/2024,29/01/2024,2
20240116,48375,Potter County,TX,0.24,99.76,0,0,0,0,16/01/2024,22/01/2024,2
20240109,48375,Potter County,TX,0.24,99.76,0,0,0,0,09/01/2024,15/01/2024,2
20240102,48375,Potter County,TX,0,0.24,99.76,0,0,0,02/01/2024,08/01/2024,2
20231226,48375,Potter County,TX,0,0.24,65.98,33.79,0,0,26/12/2023,01/01/2024,2
20231219,48375,Potter County,TX,0,0.24,65.98,33.79,0,0,19/12/2023,25/12/2023,2
20231212,48375,Potter County,TX,0,0,62.38,37.62,0,0,12/12/2023,18/12/2023,2
20231205,48375,Potter County,TX,0,0,62.38,37.62,0,0,05/12/2023,11/12/2023,2
20231128,48375,Potter County,TX,0,0,62.38,37.62,0,0,28/11/2023,04/12/2023,2
20231121,48375,Potter County,TX,0,0,62.38,37.62,0,0,21/11/2023,27/11/2023,2
20231114,48375,Potter County,TX,0,0,62.38,37.62,0,0,14/11/2023,20/11/2023,2
20231107,48375,Potter County,TX,0,0,62.38,37.62,0,0,07/11/2023,13/11/2023,2
20231031,48375,Potter County,TX,0,0,62.38,37.62,0,0,31/10/2023,06/11/2023,2
20231024,48375,Potter County,TX,0,0,62.38,37.62,0,0,24/10/2023,30/10/2023,2
20231017,48375,Potter County,TX,0,0,62.38,37.62,0,0,17/10/2023,23/10/2023,2
20231010,48375,Potter County,TX,0,11.43,51.64,36.93,0,0,10/10/2023,16/10/2023,2
20231003,48375,Potter County,TX,0,11.67,51.4,36.93,0,0,03/10/2023,09/10/2023,2
20230926,48375,Potter County,TX,0,11.79,51.28,36.93,0,0,26/09/2023,02/10/2023,2
20230919,48375,Potter County,TX,0,11.79,51.28,36.93,0,0,19/09/2023,25/09/2023,2
20230912,48375,Potter County,TX,0,11.79,51.28,36.93,0,0,12/09/2023,18/09/2023,2
20230905,48375,Potter County,TX,0,11.79,51.28,36.93,0,0,05/09/2023,11/09/2023,2
20230829,48375,Potter County,TX,0,5.3,94.7,0,0,0,29/08/2023,04/09/2023,2
20230822,48375,Potter County,TX,0,100,0,0,0,0,22/08/2023,28/08/2023,2
20230815,48375,Potter County,TX,44.11,55.89,0,0,0,0,15/08/2023,21/08/2023,2
20230808,48375,Potter County,TX,43.87,56.13,0,0,0,0,08/08/2023,14/08/2023,2
20230801,48375,Potter County,TX,100,0,0,0,0,0,01/08/2023,07/08/2023,2
20230725,48375,Potter County,TX,100,0,0,0,0,0,25/07/2023,31/07/2023,2
20230718,48375,Potter County,TX,100,0,0,0,0,0,18/07/2023,24/07/2023,2
20230711,48375,Potter County,TX,100,0,0,0,0,0,11/07/2023,17/07/2023,2
20230704,48375,Potter County,TX,100,0,0,0,0,0,04/07/2023,10/07/2023,2
20230627,48375,Potter County,TX,100,0,0,0,0,0,27/06/2023,03/07/2023,2
20230620,48375,Potter County,TX,100,0,0,0,0,0,20/06/2023,26/06/2023,2
20230613,48375,Potter County,TX,100,0,0,0,0,0,13/06/2023,19/06/2023,2
20230606,48375,Potter County,TX,66.3,33.7,0,0,0,0,06/06/2023,12/06/2023,2
20230530,48375,Potter County,TX,0,87.61,12.39,0,0,0,30/05/2023,05/06/2023,2
20230523,48375,Potter County,TX,0,0,83.94,16.06,0,0,23/05/2023,29/05/2023,2
20230516,48375,Potter County,TX,0,0,0,93.3,6.7,0,16/05/2023,22/05/2023,2
20230509,48375,Potter County,TX,0,0,0,72.89,27.11,0,09/05/2023,15/05/2023,2
20230502,48375,Potter County,TX,0,0,0,0.27,99.73,0,02/05/2023,08/05/2023,2
20230425,48375,Potter County,TX,0,0,0,95.51,4.49,0,25/04/2023,01/05/2023,2
20230418,48375,Potter County,TX,0,0,0,95.51,4.49,0,18/04/2023,24/04/2023,2
20230411,48375,Potter County,TX,0,0,0,95.51,4.49,0,11/04/2023,17/04/2023,2
20230404,48375,Potter County,TX,0,0,0,95.57,4.43,0,04/04/2023,10/04/2023,2
20230328,48375,Potter County,TX,0,0,0,95.57,4.43,0,28/03/2023,03/04/2023,2
20230321,48375,Potter County,TX,0,0,0,100,0,0,21/03/2023,27/03/2023,2
20230314,48375,Potter County,TX,0,0,0,100,0,0,14/03/2023,20/03/2023,2
20230307,48375,Potter County,TX,0,0,0,100,0,0,07/03/2023,13/03/2023,2
20230228,48375,Potter County,TX,0,0,0,100,0,0,28/02/2023,06/03/2023,2
20230221,48375,Potter County,TX,0,0,0,100,0,0,21/02/2023,27/02/2023,2
20230214,48375,Potter County,TX,0,0,0,100,0,0,14/02/2023,20/02/2023,2
20230207,48375,Potter County,TX,0,0,7.19,92.81,0,0,07/02/2023,13/02/2023,2
20230131,48375,Potter County,TX,0,0,7.19,92.81,0,0,31/01/2023,06/02/2023,2
20230124,48375,Potter County,TX,0,0,7.19,92.81,0,0,24/01/2023,30/01/2023,2
20230117,48375,Potter County,TX,0,0,7.19,92.81,0,0,17/01/2023,23/01/2023,2
20230110,48375,Potter County,TX,0,0,7.67,92.33,0,0,10/01/2023,16/01/2023,2
20230103,48375,Potter County,TX,0,0,7.67,92.33,0,0,03/01/2023,09/01/2023,2
